"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51"
"the","a","her","to","of","and","that","with","is","she","as","br","cookbook","elvira","great","in","town","aunt","be","boobs","film","for","funny","go","has","lots","not","out","place","seems","things","two","wants","will","actually","after","aka","alterego","although","anxious","are","because","book","breaking","but","car","cassandra","chastity","community","course","1"
"the","a","of","with","in","movie","to","and","are","as","br","is","on","this","i","they","all","an","at","but","cruella","dinner","dogs","etc","from","good","actors","close","coat","completely","costumes","do","dont","film","fur","glenn","have","her","home","lady","lovers","out","remake","restaurant","scene","she","spaghetti","that","their","them","0"
"the","to","are","bad","have","of","a","and","is","it","like","so","that","there","any","being","book","br","cast","for","from","in","movie","some","them","then","this","what","with","you","about","accident","admit","almost","america","as","assembled","at","basement","be","because","been","begin","best","bring","brotherinlaw","brought","car","charm","costner","0"
"the","and","a","it","to","that","of","film","i","but","in","story","book","from","if","make","this","you","is","with","for","good","im","into","not","so","who","actors","are","better","br","buy","do","especially","even","going","had","havent","holes","kids","life","louis","love","only","sachar","script","soundtrack","sticks","style","very","1"
"the","i","and","is","to","it","this","a","br","in","its","of","which","but","like","movie","again","all","am","anything","bad","be","from","go","house","into","not","on","over","refreshing","room","see","so","some","that","they","was","watch","with","abyss","acting","actual","an","apparently","applaud","assume","atrocious","avoid","badbr","based","0"
"the","is","a","and","of","br","that","this","to","in","was","film","have","i","it","on","all","art","at","division","movie","much","one","production","romeo","sarro","so","any","as","be","dark","final","first","his","however","its","masterful","most","next","provided","sheridan","shipley","spoilers","such","uses","when","with","writing","accustomed","action","1"
"the","it","a","as","high","of","to","any","become","bmovie","but","by","characters","class","creators","cult","em","ends","even","extremely","feels","film","for","if","its","looks","me","nuke","old","only","overshadowed","satire","school","steretyped","tackier","totally","turkey","unfunny","up","very","wanted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"and","film","the","it","to","a","are","i","not","of","really","br","fantastic","in","is","itbr","lot","may","some","they","this","when","actors","ages","agree","although","an","andrew","appeal","as","awful","but","cant","characters","clever","david","directing","each","enjoyable","filming","for","fun","great","had","have","hewlett","highly","ive","laughed","looks","1"
"br","the","a","and","i","one","this","at","it","ive","really","seen","thought","to","was","with","would","about","accident","aircraft","all","an","avoid","bad","be","black","but","cant","card","conflict","conflictbr","costs","crash","end","ever","extreme","fictitious","first","hour","implausible","in","inbr","investigation","is","isnt","lame","like","match","memorial","minute","0"
"the","a","and","character","is","main","friend","his","it","to","all","behaves","boring","first","halmark","of","viewers","way","according","actors","amount","apart","attracts","bad","beautiful","become","behave","behavior","but","casting","cat","considers","destroy","director","does","endear","episode","excellent","from","idea","illogical","intelligence","loser","more","no","normal","not","on","one","or","0"
"in","the","hand","have","of","a","an","and","he","it","miniseries","most","shaka","that","this","unfortunate","with","africa","ago","american","annoying","any","been","can","capturing","colonialist","comes","complete","could","creating","culture","david","decade","dh","didnt","drivel","easily","fared","feeding","fiasco","finally","for","forget","from","go","gotten","had","handful","hands","hasslehoff","0"
"the","it","a","in","movie","of","to","for","was","all","are","but","car","d","film","first","good","is","this","whenever","as","be","beginning","br","buying","character","cheap","christmas","deaths","dont","download","falls","flat","free","get","going","got","hard","her","i","isnt","itbr","its","just","killed","laugh","lot","made","main","meant","1"
"a","it","and","its","of","all","br","the","to","you","as","get","go","is","my","one","that","actually","any","around","behalf","blind","brainbr","brand","but","category","closest","comes","deafbr","denomination","depresses","deserves","destroys","doesnt","drama","drives","ever","every","fall","falls","feat","finished","for","forms","having","hits","i","inside","intelligent","into","0"
"i","the","and","was","a","it","this","actors","as","characters","for","from","in","of","on","show","their","abc","abcs","about","all","along","at","back","before","beginning","bridget","but","by","cancelled","career","carlitos","caught","character","christensen","city","due","dvd","enjoy","episodes","erika","fan","felt","few","further","get","gets","great","hernandez","hope","1"
"a","of","and","the","in","is","an","to","as","for","its","much","not","typical","across","angle","aplomb","approach","before","both","cable","cheap","childbirth","clueless","couple","deal","delinquents","depressing","despite","documentary","dr","equally","excuse","exposition","extremely","failsafe","far","film","films","footage","gang","good","greater","had","heard","humanly","i","imminent","inclusion","insert","0"
"the","and","a","in","as","by","of","on","to","all","film","fine","from","is","play","scenes","takes","well","accomplished","acting","actor","actors","an","ancient","around","austin","begin","behind","bigger","bit","bring","budget","call","cast","commentary","company","crowds","curse","deleted","directors","drama","draw","dvd","emotions","ers","exhibits","fabulous","face","features","festival","1"
"the","and","film","i","in","of","this","are","movie","a","all","boring","cant","change","cinema","directors","ettore","gasmann","gave","giancarlo","giannini","greater","his","hope","how","interesting","involved","italian","like","longtoo","made","next","not","only","people","radically","ridiculous","save","scola","scolaone","so","stories","stupid","style","that","themes","things","to","too","understand","0"
"and","of","the","a","that","to","action","for","his","i","is","was","all","another","as","but","david","expecting","film","films","from","in","no","one","racial","refuses","say","very","about","adamantly","addition","advertised","after","also","annoyed","any","apparent","are","because","become","behind","beyond","big","by","character","cop","cops","could","credibility","credulity","0"
"i","is","the","movie","a","and","but","just","much","of","on","so","what","all","as","be","besides","bet","bomb","budget","cinemax","come","critic","critical","does","first","gory","hate","have","here","how","it","ketchup","kids","little","low","may","mean","my","nice","not","pretty","probably","say","scare","secondly","sequel","since","snowman","storyline","0"
"the","a","is","of","to","and","show","be","can","community","for","in","one","or","that","this","us","do","house","if","instead","it","not","perhaps","person","place","rather","than","they","version","what","where","which","whole","will","you","afford","all","along","also","among","area","as","bathroom","bedroom","beg","benefit","better","borrowed","build","0"
"the","is","a","to","mary","lou","prom","of","as","night","i","it","on","film","for","in","she","with","hello","her","ii","out","bill","vicki","was","which","at","body","but","by","did","didnt","good","if","one","really","that","this","well","an","bud","first","hamilton","high","hour","just","or","queen","some","still","0"
"the","br","of","film","a","for","i","if","in","is","not","to","you","and","are","be","being","believablebr","but","cast","conclusion","detached","did","done","emotionally","ending","fact","feeling","felt","filmbr","from","good","guess","have","hell","interesting","itbr","miss","part","performances","point","properly","questionable","quick","quite","scenes","sequelbr","so","somewhere","story","0"
"her","the","to","elvira","and","a","all","but","is","it","its","out","watch","are","aunt","be","cheap","dark","finds","has","horror","house","i","in","into","left","looks","movie","of","really","she","some","that","whole","will","with","able","adventures","after","against","anyways","attitude","because","better","cookbook","dead","decides","dog","elviracassandra","elviras","1"
"the","it","at","look","a","ai","and","are","bad","boring","change","definitely","first","human","is","least","matrix","may","of","ones","part","people","renaissance","second","see","started","thing","time","twice","view","war","watch","who","will","you","your",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"and","the","a","city","film","in","to","antidote","characters","interest","it","its","new","of","sex","start","with","york","all","an","are","at","builds","buscemi","by","cast","chance","cliche","commercial","compassionately","complexity","cooking","dawson","entire","expectation","fact","fantastic","forgot","give","great","gritty","hbohollywood","her","his","honestly","imperatives","is","locations","love","loved","1"
"the","is","and","my","arthur","butler","his","i","movie","out","watched","would","a","ago","arthurs","as","at","bach","bathroom","biggest","by","came","care","computer","conversation","did","dudley","enjoy","family","fan","father","favorite","fiancães","first","followed","from","funny","get","has","have","her","house","humor","im","in","it","job","just","kick","library","1"
"to","the","robbins","and","but","ryan","a","are","comedy","film","get","in","like","meg","silly","this","tim","with","about","afloat","albert","anybody","best","brilliant","cast","corny","cute","dialogue","director","directs","do","einstein","einsteinmatthau","enjoy","falls","fans","flat","fred","guy","her","his","hook","huge","i","idea","inferior","intentioned","into","is","its","0"
"br","the","you","a","to","movie","not","movies","that","your","and","or","this","what","are","because","but","does","doesnt","from","have","i","if","in","just","of","on","people","will","about","all","always","bad","be","can","character","did","even","first","game","get","horror","how","it","ive","killing","know","make","may","mean","0"
"and","the","in","i","of","it","a","to","by","all","my","with","has","its","that","this","as","chemistry","darkly","for","intelligence","love","me","or","quaid","really","always","are","arliss","bad","behind","big","both","camera","cool","dark","either","eyes","film","films","full","great","hidden","hip","his","howard","intense","intensity","magic","many","1"
"the","i","a","it","did","have","to","am","at","could","in","money","of","this","accents","all","american","and","bad","be","dreadful","film","just","kiwi","reeling","set","speaking","that","very","was","why","with","absolute","action","actors","america","any","anyway","attempt","attempts","back","been","but","can","cant","characters","continue","disguised","effort","fake","0"
"the","a","i","is","of","that","about","as","br","by","film","in","movie","this","with","be","book","but","day","for","it","its","king","make","maybe","only","out","producers","read","s","stephen","to","topic","âbig","actors","alibi","an","and","âpredator","ârichard","arnold","âthe","audience","away","bachmann","background","brother","brutal","cheeringbr","choosing","0"
"the","you","a","of","and","but","in","are","maybe","br","can","has","it","some","that","them","they","to","doing","from","is","life","normal","or","people","see","so","society","their","which","your","also","austria","austrias","because","country","day","for","here","hundstage","insane","lot","movie","seems","there","through","understand","up","whole","working","1"
"i","br","my","this","a","about","for","all","and","as","aspect","at","back","being","blubbered","by","could","cute","done","eyecandy","film","friend","generous","have","hours","instance","into","itbr","many","more","movie","nothing","of","on","productive","redeeming","save","see","so","story","talked","thats","the","things","thumbs","timelike","twiddling","two","want","was","0"
"and","the","it","br","movie","to","as","at","favorite","incredible","is","its","my","people","really","seeing","that","this","touching","very","a","above","added","all","almost","alter","alteringwas","anyone","because","buying","characters","definitely","dont","emotions","feel","film","for","get","i","id","in","incrediblejust","isnt","itll","just","leastbr","life","lifeworth","listits","long","1"
"the","a","and","good","has","is","to","very","with","about","all","also","ending","in","one","out","who","christopher","first","horror","it","lee","little","looks","of","people","pitt","some","third","was","actually","although","an","anthology","anthologynothing","as","at","atmospheric","beautiful","beautifuland","becoming","bloch","both","br","but","by","cape","chewing","child","chills","1"
"the","to","is","a","all","but","have","in","just","of","al","are","br","done","global","it","made","many","on","people","that","there","up","warming","well","you","add","and","as","become","best","billion","business","dollars","dont","employes","fables","failed","first","for","good","google","gore","growing","i","keep","lie","lies","like","lots","0"
"i","and","was","it","remember","the","a","in","of","this","to","about","film","for","on","aired","copy","her","if","is","looking","me","same","see","that","were","you","advance","againif","all","alone","amazon","any","at","attain","be","been","believe","bugs","can","care","could","crash","curious","dont","else","email","fact","girl","going","1"
"a","of","this","to","i","is","the","have","having","in","it","must","not","that","you","abortion","about","accepted","and","any","anyone","back","bad","basically","be","because","been","buy","by","cents","claim","clue","could","dead","demanding","dont","even","expert","extremely","feel","for","forced","hard","harris","his","humans","if","intelligence","junk","kind","0"
"the","i","movie","to","too","was","in","it","of","things","a","and","at","have","here","like","saw","this","thought","way","were","when","you","about","all","almost","be","beatings","before","better","but","can","capturelike","come","comedy","do","end","even","felt","fiancã","first","funny","girlfriend","go","going","his","hitting","home","isnt","lady","0"
"the","to","a","is","and","are","br","film","for","her","it","of","she","some","that","there","this","ambition","as","by","i","in","its","just","kill","not","things","trying","ultimately","unholy","was","about","accusations","actually","addressed","aspirations","attempted","average","bad","barbeau","be","beat","behold","beyond","brother","carries","coexist","collapses","confusing","created","1"
"the","and","he","to","this","you","in","about","night","was","his","of","that","a","guy","him","i","it","kill","one","with","are","by","even","is","just","off","silent","then","well","bedroom","bloody","but","christmas","for","fun","good","guys","had","heck","if","into","killer","kills","naughty","never","out","people","proceeds","so","0"
"the","of","to","fans","should","stick","a","for","and","awful","be","but","cant","film","i","movie","on","other","peter","that","this","those","with","about","actors","also","amazingly","any","arent","asking","at","b","been","believe","ben","book","bs","cheap","competent","craft","crew","dorothy","ear","expense","g","galaxina","general","got","herein","hes","0"
"the","her","a","and","of","she","is","film","that","this","to","beauty","br","in","you","act","had","if","one","what","with","any","are","best","can","character","didnt","during","emotions","for","from","great","he","it","like","not","olan","oscar","people","really","see","show","shows","story","was","well","who","actress","age","all","1"
"the","a","of","to","and","but","in","be","br","i","not","that","this","film","films","is","its","are","as","good","only","they","very","was","were","who","about","an","by","chest","clever","for","get","interesting","like","no","on","or","plot","probably","sex","something","sort","there","tried","with","acted","adult","after","againbr","0"
"review","zombie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"the","of","and","to","a","his","by","from","have","i","it","in","is","but","human","makes","more","movie","which","at","he","idea","not","original","seven","that","think","who","with","would","about","any","are","as","be","been","ben","bens","body","caused","cold","death","emotional","emotionally","feeling","flesh","helping","illogical","just","man","0"
"to","that","a","and","of","the","is","in","ken","br","its","kyoto","tokyo","all","be","japanese","she","time","way","about","except","he","i","loving","on","one","sad","this","with","but","can","cant","doesnt","feel","films","for","girl","japan","long","love","me","not","only","out","pop","rock","s","someone","stay","tell","1"
"i","and","this","movie","br","by","one","a","but","comment","dont","have","lousy","more","points","the","usually","acting","action","any","anything","before","big","botherbr","changed","check","comments","convinced","do","ever","f","few","fictionbr","first","give","giving","hitech","im","it","its","like","mind","minutes","movies","my","now","of","on","only","opinions","0"
"the","of","is","and","a","this","it","movie","no","to","be","but","for","one","are","friend","he","in","listener","night","pacing","story","your","about","alone","alongâno","an","as","atmosphere","avatar","awkward","better","big","by","character","collettes","coming","complaint","content","conventionallygood","creepy","crisis","days","deliberate","doubt","earthshattering","easily","endings","enter","even","1"
"her","i","reese","she","that","was","with","first","have","the","a","and","br","in","on","so","to","actor","actually","also","always","an","anyway","appears","as","assumed","at","bat","because","big","but","career","character","characters","did","done","each","early","experience","face","factbr","far","figure","film","for","fresh","gained","go","had","hood","1"
"the","a","of","to","and","is","that","about","he","movie","you","bat","br","get","him","with","guy","have","minutes","on","people","should","some","this","try","at","bats","his","like","one","out","which","after","around","as","be","but","by","caves","creature","from","in","indeed","into","more","or","sequence","swarming","than","they","0"
"a","the","and","film","in","is","of","that","everyone","it","their","about","boys","cuba","life","on","or","revolution","small","to","town","very","with","acting","actually","age","an","annually","are","arise","around","blood","boy","came","can","caribbean","class","coming","cruise","cuban","details","directing","during","effects","else","end","father","films","fine","good","1"
"the","and","of","her","film","in","a","durbin","is","that","to","br","she","this","for","it","powell","an","films","from","jane","more","on","was","were","almost","although","as","early","if","its","like","much","never","other","projects","some","three","young","any","at","both","but","by","camera","comedy","deanna","durbins","entertaining","first","1"
"the","and","of","a","to","it","movie","that","br","his","i","was","with","as","good","for","funny","how","in","is","on","think","this","about","but","conformity","its","lee","little","live","one","stiles","still","trailer","up","an","being","bit","cast","could","doesnt","dont","everyone","example","from","has","he","julia","just","more","1"
"is","not","have","it","a","and","been","doubt","ever","funny","i","interesting","made","movie","seen","should","the","this","without","worst",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"a","the","to","and","of","in","is","that","br","walken","on","but","el","from","presidente","also","can","christopher","colombian","down","even","for","gun","guy","head","hes","how","it","its","one","or","spot","squad","television","this","too","vietnam","with","without","you","acting","action","actually","after","against","all","america","american","another","are","1"
"and","the","is","it","are","scooby","as","for","i","all","animation","annoying","but","disappointing","doo","in","kids","like","nice","scrappy","shaggy","show","theme","this","tune","voices","with","a","after","along","also","appears","bad","baddies","be","bethany","cartoons","casey","catchphrase","character","chasing","clue","complete","cox","darkwing","didnt","dont","dooget","duck","fact","0"
"the","and","i","of","this","in","a","that","to","beatles","does","film","heard","if","is","it","johns","my","same","way","you","youre","acting","admit","already","also","amazingly","anyone","at","babyboomer","background","before","bought","but","by","can","cbc","certainly","chase","city","could","cut","day","didnt","drop","even","exact","explain","eyes","fact","1"
"i","to","the","almost","da","de","is","first","it","la","missed","now","on","only","will","abc","air","airing","am","around","at","available","awesome","awww","awwwwww","be","brewster","buy","coming","comment","could","counted","currently","december","do","does","eastern","episode","family","finally","friday","from","get","going","have","how","in","last","lines","march","1"
"the","a","and","of","to","in","birth","i","life","this","was","west","an","but","class","during","have","is","it","itself","late","live","most","movie","my","s","saw","see","story","that","they","you","accurate","after","american","at","bad","bathroom","be","being","branding","calf","came","choice","cowboy","daughter","disgusting","do","drove","end","0"
"the","it","to","a","and","is","his","that","by","energy","in","we","al","gore","movie","of","this","br","but","conserve","does","got","he","how","jet","much","not","well","would","are","be","carter","certainly","if","no","off","political","so","take","there","throughout","very","about","actions","actor","allow","an","anything","appeal","appliances","0"
"the","in","you","as","i","is","are","br","if","it","not","of","were","a","film","funny","one","only","that","to","watching","abysmal","acting","actors","again","all","amusing","animal","around","awful","bad","bootbr","bossy","cast","cat","change","characters","comedy","dare","do","dog","dry","else","eva","expect","filmbr","forget","from","gag","gay","0"
"the","a","this","and","you","his","is","movie","to","i","in","book","great","him","masterful","never","not","oliver","one","performances","see","above","adaptations","all","based","beautiful","bill","bit","boot","but","buy","character","cinematography","color","costumes","deforce","directed","do","fagan","feeling","fine","finish","fits","from","gladiator","got","hate","have","he","headliners","1"
"the","and","a","to","that","film","her","is","this","with","at","ethel","first","for","from","you","again","alden","all","are","budget","by","camera","credits","have","i","in","it","just","like","looks","millard","nick","night","of","off","she","start","up","video","was","anyone","apparently","as","audio","avoid","bartholomew","between","blank","br","0"
"the","a","for","was","but","movie","or","and","good","horror","it","minutes","not","of","that","you","youre","all","br","downs","few","if","im","is","naked","nudity","other","than","this","watch","acting","actoractress","after","against","an","another","are","around","attractivebr","away","because","become","boring","butts","cast","consider","could","debbie","decent","desperate","0"
"i","of","the","this","a","as","in","to","but","film","it","me","not","s","so","was","with","is","real","stones","th","active","actually","age","am","amatuerish","and","any","awful","badly","be","born","came","casual","conclusion","crap","didnt","directed","directing","directors","disappointed","drugs","during","entertainment","eurotrash","expected","feeling","felt","films","follow","0"
"the","and","in","of","is","this","a","are","i","to","at","it","so","there","br","but","director","film","gi","great","jane","nothing","ridley","scenes","stupid","abilities","battle","disappointment","female","filmbr","from","gun","im","looks","no","or","really","saw","scotts","still","that","they","training","very","which","absolutely","alien","all","almost","amateurish","0"
"the","of","in","a","and","is","to","are","this","women","also","film","one","with","all","br","cases","children","divorce","which","another","aunt","beating","case","child","english","for","from","imagine","it","law","leaders","legal","outcomes","play","repeated","rights","sex","that","themselves","these","well","wla","about","according","achievements","acts","after","age","aggressive","1"
"the","i","this","br","french","movies","of","one","all","and","cannes","have","how","in","is","it","me","movie","not","seen","that","to","a","acting","add","almost","amazed","among","an","as","attract","audience","awarded","but","can","care","causes","characters","directing","disappointment","do","doesnt","dont","ever","fancy","far","for","happens","jury","key","0"
"to","a","i","in","the","this","from","good","it","movie","police","stereotype","about","an","and","asian","back","bad","big","brings","cable","car","case","chase","chief","comedy","compare","cop","detroit","downtown","enjoyable","farmers","funny","give","guys","has","hour","jay","karate","kid","leno","local","market","mayagi","memories","mr","officer","on","part","partner","1"
"i","a","the","it","to","and","then","as","film","or","about","after","before","but","copy","didnt","for","found","good","have","in","me","saw","some","still","stores","what","when","ago","an","at","avoid","back","be","become","bed","been","being","better","br","catch","channelsurfing","circuit","city","cost","dialogue","do","down","dvd","dvdvhs","1"
"the","a","of","aircraft","that","to","was","aft","an","and","br","cabin","compartment","engineer","even","flight","into","make","movie","no","accesible","acting","ah","all","as","bad","baggage","be","blundersbr","bottom","bullets","but","caliber","damage","door","entire","especially","existed","f","far","featuring","flaw","flightbr","from","fs","gotta","hatch","hollow","i","if","0"
"the","of","is","that","a","film","this","to","are","was","and","by","everytown","in","with","work","about","an","at","attempt","been","but","century","design","future","have","his","i","its","masseys","model","montage","most","out","st","unfortunately","us","versions","very","war","absolutely","acting","aided","aircraft","all","among","angry","art","arthur","as","1"
"the","of","this","a","and","br","in","one","as","i","at","by","is","not","provide","story","been","but","cold","creative","decades","did","during","elsewhere","era","have","here","it","may","message","my","nostalgic","on","other","presents","production","series","some","still","there","today","war","was","while","actors","ago","agobr","agree","also","an","1"
"i","the","be","br","good","to","been","but","could","from","it","think","well","you","a","about","acting","actor","along","and","are","at","bad","comment","didnt","directed","disappointed","dont","entertaining","get","got","great","had","has","have","he","horrible","if","is","jeremy","laughs","lead","least","londons","movies","my","need","of","on","one","0"
"a","the","at","and","for","is","who","br","but","good","horror","i","in","like","movie","on","this","brides","by","female","guess","hearse","her","his","its","keep","lagosi","lagosis","lane","lois","old","so","some","think","to","wife","would","after","aging","all","altar","always","an","anyway","approach","are","as","assistant","bad","be","1"
"of","the","a","is","to","and","in","noriko","it","her","as","was","for","has","kimiko","pilot","series","this","while","all","anime","at","br","first","norikos","on","she","with","you","ace","aim","are","because","combat","death","drama","earth","fan","father","friend","gunbuster","he","if","interest","kazumi","killed","other","remains","that","their","1"
"the","to","and","of","a","by","in","that","mr","public","was","with","as","schools","about","andersons","be","british","classes","country","had","has","his","if","it","its","man","revolution","system","their","them","an","at","been","chattering","despite","did","down","film","former","from","not","nothing","october","on","one","or","popular","rather","school","0"
"the","a","and","br","in","mirror","she","this","with","an","be","finds","for","her","its","looking","more","of","old","people","rainbow","than","that","to","about","across","actings","advised","aforementioned","are","atrocious","bad","beetlejuice","between","black","boy","but","buy","candy","charlie","chick","chills","cinematic","compact","cross","cursed","d","each","endeavor","episode","0"
"of","the","and","is","to","i","a","in","film","as","one","by","from","good","it","that","this","what","any","br","but","can","does","ending","films","for","hope","lesser","love","mere","not","or","some","such","than","there","tragedy","vehicles","very","was","watch","world","yet","about","accentuated","acting","actor","actually","against","agent","1"
"the","is","in","of","a","and","that","half","there","this","to","with","you","all","film","first","for","have","he","house","much","not","old","second","strange","therefore","two","when","about","accomplished","actors","adman","against","amitabh","an","approach","are","as","bachchan","balkis","be","bittersweet","br","bring","but","by","camaraderie","can","cancer","captivating","0"
"the","love","that","a","in","about","and","first","her","i","is","story","their","with","witherspoon","acting","after","all","always","amazing","apart","awaybr","been","both","br","but","can","close","courtjason","danireese","each","ever","fade","falling","for","give","gives","great","has","have","heartbreaking","it","keep","london","man","maureenemily","moon","most","movie","neighbor","1"
"the","and","how","to","a","its","of","at","feel","films","gorilla","in","just","they","this","we","adversary","an","animal","animals","are","arent","because","but","cant","characters","children","close","contemplate","create","deal","do","emotions","enjoyed","especially","even","eyes","feminine","film","frightened","going","had","have","having","her","hollywood","humananimal","humans","i","if","1"
"the","i","movie","and","of","br","for","is","to","a","so","message","be","etc","great","it","this","about","britney","but","family","found","get","give","music","on","other","out","read","reviews","was","watched","what","actually","adult","age","an","any","are","area","as","average","bashing","began","bit","bloke","breezy","bright","by","care","1"
"the","of","and","on","a","i","about","br","gas","had","hand","is","like","me","one","other","this","with","all","antiheroine","apocalypse","appear","are","attack","before","beginningbr","best","but","by","chance","chilling","commented","dautre","doktor","et","fiction","film","five","frãulein","from","front","gallipoli","gem","glory","having","heard","hooked","horses","in","it","1"
